Postid,userid,pdate,content,inicial
43,13874,31072025,Este es un nuevo tema de discusi�n n�mero 43.,1
43,14822,31072025,Esta es una respuesta al tema n�mero 43.,0
44,13274,31072025,Este es un nuevo tema de discusi�n n�mero 44.,1
44,11780,31072025,Esta es una respuesta al tema n�mero 44.,0
45,13085,31072025,Este es un nuevo tema de discusi�n n�mero 45.,1
45,13173,31072025,Esta es una respuesta al tema n�mero 45.,0
46,13621,31072025,Este es un nuevo tema de discusi�n n�mero 46.,1
46,14958,31072025,Esta es una respuesta al tema n�mero 46.,0
47,14445,31072025,Este es un nuevo tema de discusi�n n�mero 47.,1
47,15526,31072025,Esta es una respuesta al tema n�mero 47.,0
48,15904,31072025,Este es un nuevo tema de discusi�n n�mero 48.,1
48,11759,31072025,Esta es una respuesta al tema n�mero 48.,0
49,15571,31072025,Este es un nuevo tema de discusi�n n�mero 49.,1
49,13427,31072025,Esta es una respuesta al tema n�mero 49.,0
50,11804,31072025,Este es un nuevo tema de discusi�n n�mero 50.,1
50,15671,31072025,Esta es una respuesta al tema n�mero 50.,0
51,15487,31072025,Este es un nuevo tema de discusi�n n�mero 51.,1
51,13648,31072025,Esta es una respuesta al tema n�mero 51.,0
52,15344,31072025,Este es un nuevo tema de discusi�n n�mero 52.,1
52,13847,31072025,Esta es una respuesta al tema n�mero 52.,0
53,10059,31072025,Este es un nuevo tema de discusi�n n�mero 53.,1
53,14788,31072025,Esta es una respuesta al tema n�mero 53.,0
54,12415,31072025,Este es un nuevo tema de discusi�n n�mero 54.,1
54,10015,31072025,Esta es una respuesta al tema n�mero 54.,0
55,12731,31072025,Este es un nuevo tema de discusi�n n�mero 55.,1
55,15682,31072025,Esta es una respuesta al tema n�mero 55.,0
56,15636,31072025,Este es un nuevo tema de discusi�n n�mero 56.,1
56,13858,31072025,Esta es una respuesta al tema n�mero 56.,0
57,14333,31072025,Este es un nuevo tema de discusi�n n�mero 57.,1
57,15440,31072025,Esta es una respuesta al tema n�mero 57.,0
58,14712,31072025,Este es un nuevo tema de discusi�n n�mero 58.,1
58,10380,31072025,Esta es una respuesta al tema n�mero 58.,0
59,14793,31072025,Este es un nuevo tema de discusi�n n�mero 59.,1
59,13668,31072025,Esta es una respuesta al tema n�mero 59.,0
60,14677,31072025,Este es un nuevo tema de discusi�n n�mero 60.,1
60,12314,31072025,Esta es una respuesta al tema n�mero 60.,0dcd
